[1;96mClass                                                   Name                                                              Type Spawn                                                   UC                        One   Two Equal[0m
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
RootDomainUserClient                                    RootDomainUserClient                                              (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpu0                                                              (iokit/common) unsupported function                                               0     0      
AppleARMCPU                                             AppleARMCPU                                                       (iokit/common) unsupported function                                               0     0      
IOCPUInterruptController                                IOCPUInterruptController                                          (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpu1                                                              (iokit/common) unsupported function                                               0     0      
AppleARMCPU                                             AppleARMCPU                                                       (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpu2                                                              (iokit/common) unsupported function                                               0     0      
AppleARMCPU                                             AppleARMCPU                                                       (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpu3                                                              (iokit/common) unsupported function                                               0     0      
AppleARMCPU                                             AppleARMCPU                                                       (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpu4                                                              (iokit/common) unsupported function                                               0     0      
AppleARMCPU                                             AppleARMCPU                                                       (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpu5                                                              (iokit/common) unsupported function                                               0     0      
AppleARMCPU                                             AppleARMCPU                                                       (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        cpus                                                              (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        pram                                                              (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        vram                                                              (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        arm-io                                                            (iokit/common) unsupported function                                               0     0      
AppleT803xIO                                            AppleT803xIO                                                      (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        aic                                                               (iokit/common) unsupported function                                               0     0      
AppleInterruptController                                AppleInterruptController                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        aic-timebase                                                      (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        pmgr                                                              (iokit/common) unsupported function                                               0     0      
AppleT8030PMGR                                          AppleT8030PMGR                                                    (iokit/common) unsupported function                                               0     0      
ApplePMGRNub                                            soc-tuner                                                         (iokit/common) unsupported function                                               0     0      
AppleT8030SOCTuner                                      AppleT8030SOCTuner                                                (iokit/common) unsupported function                                               0     0      
ApplePMGRNub                                            clpc                                                              (iokit/common) unsupported function                                               0     0      
AppleCLPC                                               AppleCLPC                                                         (iokit/common) not permitted                                                      0     0      
ApplePMGRNub                                            ppm                                                               (iokit/common) unsupported function                                               0     0      
AppleT8030PPM                                           AppleT8030PPM                                                     (iokit/common) unsupported function                                               0     0      
ApplePPMUserClient                                      ApplePPMUserClient                                                (iokit/common) unsupported function                                               0     0      
ApplePPMUserClient                                      ApplePPMUserClient                                                (iokit/common) unsupported function                                               0     0      
ApplePPMUserClient                                      ApplePPMUserClient                                                (iokit/common) unsupported function                                               0     0      
ApplePPMUserClient                                      ApplePPMUserClient                                                (iokit/common) unsupported function                                               0     0      
ApplePPMUserClient                                      ApplePPMUserClient                                                (iokit/common) unsupported function                                               0     0      
ApplePPMUserClient                                      ApplePPMUserClient                                                (iokit/common) unsupported function                                               0     0      
ApplePMGRNub                                            btm                                                               (iokit/common) unsupported function                                               0     0      
AppleBTM                                                AppleBTM                                                          (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        nco                                                               (iokit/common) unsupported function                                               0     0      
AppleS5L8960XNCO                                        AppleS5L8960XNCO                                                  (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        wdt                                                               (iokit/common) unsupported function                                               0     0      
AppleARMWatchdogTimer                                   AppleARMWatchdogTimer                                             (iokit/common) invalid argument                                                   0     0      
IOWatchdogUserClient                                    IOWatchdogUserClient                                              (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        gpio                                                              (iokit/common) unsupported function                                               0     0      
AppleS5L8960XGPIOIC                                     AppleS5L8960XGPIOIC                                               (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mcc                                                               (iokit/common) unsupported function                                               0     0      
AppleT8030MemCacheController                            AppleT8030MemCacheController                                      (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        error-handler                                                     (iokit/common) unsupported function                                               0     0      
AppleT8030PlatformErrorHandler                          AppleT8030PlatformErrorHandler                                    (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dwi                                                               (iokit/common) unsupported function                                               0     0      
AppleS8000DWI                                           AppleS8000DWI                                                     (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        pwm                                                               (iokit/common) unsupported function                                               0     0      
AppleS5L8920XPWM                                        AppleS5L8920XPWM                                                  (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        aes                                                               (iokit/common) unsupported function                                               0     0      
AppleS8000AESAccelerator                                AppleS8000AESAccelerator                                          (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        aop                                                               (iokit/common) unsupported function                                               0     0      
AppleASCWrapV2                                          AppleASCWrapV2                                                    (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-aop-nub                                                       (iokit/common) unsupported function                                               0     0      
RTBuddyV2                                               RTBuddyV2                                                         (iokit/common) not permitted                                                      0     0      
RTBuddyService                                          RTBuddyService                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUFirmwareService                                 AppleSPUFirmwareService                                           (iokit/common) unsupported function                                               0     0      
RTBuddyIOReportingEndpoint                              RTBuddyIOReportingEndpoint                                        (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint1                                                      (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUAppInterface                                    SPUApp                                                            (iokit/common) not permitted                                                      0     0      
AppleSPUAppDriver                                       AppleSPUAppDriver                                                 (iokit/common) not permitted                                                      0     0      
AppleSPUProfileDriver                                   AppleSPUProfileDriver                                             (iokit/common) not permitted                                                      0     0      
AppleSPUAppInterface                                    AOP_spherecontrol                                                 (iokit/common) not permitted                                                      0     0      
AppleSPUSphereDriver                                    AppleSPUSphereDriver                                              (iokit/common) unsupported function                                               0     0      
AppleSPUAppInterface                                    smc-control                                                       (iokit/common) not permitted                                                      0     0      
AppleAOPSMCDriver                                       AppleAOPSMCDriver                                                 (iokit/common) unsupported function                                               0     0      
AppleSPUAppInterface                                    i2c                                                               (iokit/common) not permitted                                                      0     0      
AppleSPUAppInterface                                    AOP_baseband                                                      (iokit/common) not permitted                                                      0     0      
AppleSPUBasebandDriver                                  AppleSPUBasebandDriver                                            (iokit/common) unsupported function                                               0     0      
AppleSPUAppInterface                                    bt-motion-context                                                 (iokit/common) not permitted                                                      0     0      
RTBuddyEndpointService                                  AOPEndpoint2                                                      (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    accel                                                             (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint3                                                      (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    gyro                                                              (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint4                                                      (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    compass                                                           (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint5                                                      (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    pressure                                                          (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint6                                                      (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    wakehint                                                          (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    gesture                                                           (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    orientation                                                       (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleUserHIDEventService                                AppleUserHIDEventDriver                                           (iokit/common) general error                                                      0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
